strain,name
MN481596,1WestNilevirusisolateS37_GrM_2011/Thessaloniki_completegenome
MN481597,1WestNilevirusisolateS38_GrM_2012/Imathia_completegenome
MN480792,1WestNilevirusisolateThessaloniki_354h/2018_completegenome
MN480793,1WestNilevirusisolatePella_435h/2018_completegenome
MN480794,1WestNilevirusisolateThessaloniki_MC139m/2018_completegenome
MN480795,1WestNilevirusisolatePella_677h/2018_completegenome
MN652878,1WestNilevirusisolateThessaloniki_MC26m/2018_completegenome
MN652879,1WestNilevirusisolatePella_MC36m/2018_completegenome
MN652880,1WestNilevirusisolateThessaloniki_MC82m/2018_completegenome
MN149538,1WestNilevirusstrainTomsk/bird/2006/A4_completegenome
MN794935,1WestNilevirusstrainBNI-10/19_completegenome
MN794937,1WestNilevirusstrainBNI-2635_completegenome
MN794938,1WestNilevirusstrainBNI-2615_completegenome
MN794939,1WestNilevirusstrainBNI-2432_completegenome
MT341470,1WestNilevirusisolateLarisa-3m-Greece-2019_completegenome
MT341471,1WestNilevirusisolateKarditsa-13m-Greece-2019_completegenome
MT341472,1WestNilevirusisolatePleven_10m-Bulgaria-2018_completegenome
MN849176,1WestNilevirusisolate2019-DC-66_completegenome
MN619801,1WestNilevirusisolateVolgograd696/18_completegenome
MN619802,1WestNilevirusisolateVolgograd723/18_completegenome
MN619803,1WestNilevirusisolateVolgograd829/18_completegenome
OU953897,1WestNilevirusisolatenot_providedgenomeassembly_completegenome_monopartite
OU953898,1WestNilevirusisolatenot_providedgenomeassembly_completegenome_monopartite
OU953895,1WestNilevirusisolatenot_providedgenomeassembly_completegenome_monopartite
OU953896,1WestNilevirusisolatenot_providedgenomeassembly_completegenome_monopartite
